-- Merging decision tree log ---
application
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:18:5-77:19
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
MERGED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
